//===== NEED Phase 0.8 - runtime verifier ====================================
//= TEST ONLY. GENERATED by p08_validate_runtime.py. Registers nothing.
//============================================================================

-	script	NEED Phase08 Verify	-1,{
	end;
	.@v$ = getnpcnameen("대회 관람객#161"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#161"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#161 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#162"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#162"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#162 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#163"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#163"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#163 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#164"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#164"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#164 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#165"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#165"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#165 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#166"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#166"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#166 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#167"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#167"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#167 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#168"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#168"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#168 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#169"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#169"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#169 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#170"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#170"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#170 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#171"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#171"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#171 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#172"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#172"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#172 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#173"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#173"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#173 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#174"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#174"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#174 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#175"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#175"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#175 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#176"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#176"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#176 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#177"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#177"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#177 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#178"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#178"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#178 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#179"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#179"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#179 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#180"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#180"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#180 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#181"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#181"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#181 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#182"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#182"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#182 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#183"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#183"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#183 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#184"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#184"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#184 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#185"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#185"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#185 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#186"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#186"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#186 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#187"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#187"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#187 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#188"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#188"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#188 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#189"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#189"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#189 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#190"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#190"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#190 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#191"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#191"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#191 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#192"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#192"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#192 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#193"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#193"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#193 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#194"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#194"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#194 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#195"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#195"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#195 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#196"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#196"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#196 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#197"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#197"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#197 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#198"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#198"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#198 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#199"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#199"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#199 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#200"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#200"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#200 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#201"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#201"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#201 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#202"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#202"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#202 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#203"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#203"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#203 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#204"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#204"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#204 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#205"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#205"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#205 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#206"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#206"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#206 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#207"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#207"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#207 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#208"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#208"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#208 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#209"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#209"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#209 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#210"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#210"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#210 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#211"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#211"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#211 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#212"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#212"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#212 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#213"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#213"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#213 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#214"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#214"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#214 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#215"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#215"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#215 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#216"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#216"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#216 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#217"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#217"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#217 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#218"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#218"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#218 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#219"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#219"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#219 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#220"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#220"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#220 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#221"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#221"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#221 -> " + .@v$; } }
