//===== NEED English Client - NPC English display names ======================
//= GENERATED by en_build/script_localization/p07_apply_npcnames.py
//= DO NOT EDIT BY HAND - regenerate from phase08_npcname_apply.csv instead.
//=
//= Registers the ENGLISH display name of an NPC for EN sessions only. The Korean
//= name stays the server value; an EN session simply receives the English one in
//= the mouseover packet and in the actor-cache packet (which is what the NPC
//= dialog window title reads). See Phase 0.6 / 0.7 reports.
//=
//= DISPLAY ONLY. nd->exname, #tag, npcname_db, event labels, doevent/donpcevent
//= and duplicate() identity are never touched by this file.
//=
//= Every English name comes from data already in the repository:
//=   official identity  the official rAthena script at the fork point, joined on
//=                      map + x + y + dir + kind + sprite
//=   phase4.12 dict     the verified NPC name dictionary the client already uses
//=   :: unique slot     the script's own unique-name slot when it is a real name
//=
//= The third argument 1 means "quiet": a map-server that does not own this NPC's
//= map is expected not to find it.
//============================================================================

-	script	NEED NpcName EN	-1,{
	end;
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#25",1;	// 1@face,284,165 상단 도련님의 상자 | line 2930 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#26",1;	// 1@face,184,363 상단 도련님의 상자 | line 2931 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#27",1;	// 1@face,48,220 상단 도련님의 상자 | line 2932 | high
	setnpcnameen "Chaos","케이야스#0",1;	// 1@face,110,348 케이야스 | line 507 | phase08-decision
	setnpcnameen "Chaos","케이야스#1",1;	// 1@face,120,97 케이야스 | line 808 | phase08-decision
	setnpcnameen "Chaos","케이야스#2",1;	// 1@face,153,113 케이야스 | line 1042 | phase08-decision

	// ---- npc/NEED/instances/HorrorToyFactory.txt  (37) ----
	setnpcnameen "Catherine Jet Johnson","캐서린 제트 존슨#cj",1;	// xmas,237,303 캐서린 제트 존슨 | line 12 | high
	setnpcnameen "Factory Dimension Telep","공장 차원 이동기#port",1;	// xmas,233,305 공장 차원 이동기 | line 199 | high
	setnpcnameen "Catherine Jet Johnson","캐서린 제트 존슨#0",1;	// 1@xm_d,112,20 캐서린 제트 존슨 | line 336 | high
	setnpcnameen "Catherine Jet Johnson","캐서린 제트 존슨#01",1;	// 1@xm_d,112,20 캐서린 제트 존슨 | line 401 | high
	setnpcnameen "Employees' Uniform Box","직원용 유니폼 박스#1",1;	// 1@xm_d,13,105 직원용 유니폼 박스 | line 473 | high
	setnpcnameen "Employees' Uniform Box","직원용 유니폼 박스#2",1;	// 1@xm_d,116,16 직원용 유니폼 박스 | line 486 | high
	setnpcnameen "Employees' Uniform Box","직원용 유니폼 박스#3",1;	// 1@xm_d,10,20 직원용 유니폼 박스 | line 487 | high
	setnpcnameen "Catherine Jet Johnson","캐서린 제트 존슨#21",1;	// 1@xm_d,185,100 캐서린 제트 존슨 | line 737 | high
	setnpcnameen "Employees' Uniform Box","직원용 유니폼 박스#4",1;	// 1@xm_d,185,94 직원용 유니폼 박스 | line 796 | high
	setnpcnameen "Worker","일꾼#1",1;	// 1@xm_d,155,98 일꾼 | line 845 | high
	setnpcnameen "Worker","일꾼#2",1;	// 1@xm_d,130,72 일꾼 | line 971 | high
	setnpcnameen "Worker","일꾼#3",1;	// 1@xm_d,134,34 일꾼 | line 972 | high
	setnpcnameen "Worker","일꾼#4",1;	// 1@xm_d,195,28 일꾼 | line 973 | high
	setnpcnameen "Worker","일꾼#5",1;	// 1@xm_d,228,30 일꾼 | line 974 | high
	setnpcnameen "Worker","일꾼#6",1;	// 1@xm_d,203,55 일꾼 | line 975 | high
	setnpcnameen "Worker","일꾼#7",1;	// 1@xm_d,132,52 일꾼 | line 976 | high
	setnpcnameen "Worker","일꾼#8",1;	// 1@xm_d,162,52 일꾼 | line 977 | high
	setnpcnameen "Worker","일꾼#9",1;	// 1@xm_d,242,17 일꾼 | line 978 | high
	setnpcnameen "Worker","일꾼#10",1;	// 1@xm_d,209,15 일꾼 | line 979 | high
	setnpcnameen "Captured Santa","붙잡힌 산타#2",1;	// 1@xm_d,131,208 붙잡힌 산타 | line 983 | high
	setnpcnameen "Captured Santa","붙잡힌 산타#3",1;	// 1@xm_d,131,208 붙잡힌 산타 | line 993 | high
	setnpcnameen "Antonio","안토니오#1",1;	// 1@xm_d,131,213 안토니오 | line 999 | high
	setnpcnameen "Catherine Jet Johnson","캐서린 제트 존슨#5",1;	// 1@xm_d,222,183 캐서린 제트 존슨 | line 1183 | high
	setnpcnameen "Celine Kimi","셀린 키미#2",1;	// 1@xm_d,233,183 셀린 키미 | line 1460 | high
	setnpcnameen "Catherine Jet Johnson","캐서린 제트 존슨#6",1;	// 1@xm_d,218,145 캐서린 제트 존슨 | line 1525 | high
	setnpcnameen "Packaged Present","포장된 선물#1",1;	// 1@xm_d,210,141 포장된 선물 | line 1566 | high
	setnpcnameen "Packaged Present","포장된 선물#2",1;	// 1@xm_d,214,141 포장된 선물 | line 1689 | high
	setnpcnameen "Packaged Present","포장된 선물#3",1;	// 1@xm_d,218,141 포장된 선물 | line 1690 | high
	setnpcnameen "Packaged Present","포장된 선물#4",1;	// 1@xm_d,222,141 포장된 선물 | line 1691 | high
	setnpcnameen "Packaged Present","포장된 선물#5",1;	// 1@xm_d,226,141 포장된 선물 | line 1692 | high
	setnpcnameen "Packaged Present","포장된 선물#6",1;	// 1@xm_d,210,136 포장된 선물 | line 1693 | high
	setnpcnameen "Packaged Present","포장된 선물#7",1;	// 1@xm_d,214,136 포장된 선물 | line 1694 | high
	setnpcnameen "Packaged Present","포장된 선물#8",1;	// 1@xm_d,218,136 포장된 선물 | line 1695 | high
	setnpcnameen "Packaged Present","포장된 선물#9",1;	// 1@xm_d,222,136 포장된 선물 | line 1696 | high
	setnpcnameen "Packaged Present","포장된 선물#10",1;	// 1@xm_d,226,136 포장된 선물 | line 1697 | high
	setnpcnameen "Catherine Jet Johnson","캐서린 제트 존슨#2",1;	// 1@xm_d,185,100 캐서린 제트 존슨 | line 711 | phase08-decision
	setnpcnameen "Celine Kimi","셀린 키미#0",1;	// 1@xm_d,233,183 셀린 키미 | line 1161 | phase08-decision

	// ---- npc/NEED/instances/GhostPalace.txt  (30) ----
	setnpcnameen "Lurid Royal Guard","흙빛의 로열가드#",1;	// dali02,43,129 흙빛의 로열가드 | line 11 | high
	setnpcnameen "Interdimensional Device","차원 이동 장치#dk",1;	// dali02,40,134 차원 이동 장치 | line 65 | high
	setnpcnameen "King","국왕#dk",1;	// 1@spa,41,204 국왕 | line 128 | high
	setnpcnameen "Lurid Royal Guard","검푸른 근위병#dk",1;	// 1@spa,42,201 검푸른 근위병 | line 211 | high
	setnpcnameen "Lurid Royal Guard","검푸른 근위병#dk1",1;	// 1@spa,132,122 검푸른 근위병 | line 264 | high
	setnpcnameen "Princess Tiara","티아라 공주#dk",1;	// 1@spa,135,125 티아라 공주 | line 308 | high
	setnpcnameen "King","국왕#dk1",1;	// 1@spa,32,54 국왕 | line 366 | high
	setnpcnameen "Magic Sword Tartanos","마검 타르타노스#dk1",1;	// 1@spa,35,56 마검 타르타노스 | line 394 | high
	setnpcnameen "Captain of the Guard","근위대장#dk",1;	// 1@spa,28,52 근위대장 | line 433 | high
	setnpcnameen "Soldier","병사#dk1",1;	// 1@spa,25,53 병사 | line 434 | high
	setnpcnameen "Soldier","병사#dk2",1;	// 1@spa,34,53 병사 | line 435 | high
	setnpcnameen "Soldier","병사#dk3",1;	// 1@spa,30,52 병사 | line 436 | high
	setnpcnameen "Lurid Royal Guard","검푸른 근위병#dk2",1;	// 1@spa,30,58 검푸른 근위병 | line 437 | high
	setnpcnameen "Lurid Royal Guard","검푸른 근위병#dk3",1;	// 1@spa,31,57 검푸른 근위병 | line 438 | high
	setnpcnameen "Lurid Royal Guard","검푸른 근위병#dk4",1;	// 1@spa,199,214 검푸른 근위병 | line 591 | high
	setnpcnameen "Magic Sword Tartanos","마검 타르타노스#dk2",1;	// 1@spa,201,214 마검 타르타노스 | line 618 | high
	setnpcnameen "Visiting Prince","방문한 왕자#dk",1;	// 1@spa,197,218 방문한 왕자 | line 619 | high
	setnpcnameen "King's Corpse","국왕의 시신#dk",1;	// 1@spa,194,214 국왕의 시신 | line 620 | high
	setnpcnameen "Captain's Corpse","대장의 시신#dk",1;	// 1@spa,211,194 대장의 시신 | line 621 | high
	setnpcnameen "Soldier's Corpse","병사의 시신#dk",1;	// 1@spa,201,198 병사의 시신 | line 622 | high
	setnpcnameen "Soldier's Corpse","병사의 시신#dk1",1;	// 1@spa,197,190 병사의 시신 | line 623 | high
	setnpcnameen "Soldier's Corpse","병사의 시신#dk2",1;	// 1@spa,191,207 병사의 시신 | line 624 | high
	setnpcnameen "Soldier's Corpse","병사의 시신#dk3",1;	// 1@spa,206,209 병사의 시신 | line 625 | high
	setnpcnameen "Soldier's Corpse","병사의 시신#dk4",1;	// 1@spa,189,195 병사의 시신 | line 626 | high
	setnpcnameen "Princess Tiara","티아라 공주#dk1",1;	// 1@spa,216,43 티아라 공주 | line 664 | high
	setnpcnameen "Lurid Royal Guard","검푸른 근위병#dk5",1;	// 1@spa,213,42 검푸른 근위병 | line 701 | high
	setnpcnameen "Sakray","사크라이#dk",1;	// 1@spa,196,44 사크라이 | line 771 | high
	setnpcnameen "Magic Sword Tartanos","마검 타르타노스#dk3",1;	// 1@spa,195,41 마검 타르타노스 | line 876 | high
	setnpcnameen "King","국왕#dk11",1;	// 1@spa,204,29 국왕 | line 880 | high
	setnpcnameen "Way out of Palace","궁전 탈출구",1;	// 1@spa,210,28 궁전 탈출구 | line 971 | high

	// ---- npc/NEED/instances/DevilTower.txt  (45) ----
	setnpcnameen "Historian Shep","역사학자 쉡#tnm01",1;	// dali02,134,119 역사학자 쉡 | line 11 | high
	setnpcnameen "Magic Scholar Artie","마법 학자 아르티#tnm",1;	// dali02,137,121 마법 학자 아르티 | line 224 | high
	setnpcnameen "Dimensional Device","차원 이동 장치#tnm0",1;	// dali02,141,120 차원 이동 장치 | line 330 | high
	setnpcnameen "Officer Heim","장교 하임#heim0",1;	// 1@tnm1,57,112 장교 하임 | line 534 | high
	setnpcnameen "Officer Heim","장교 하임#heim",1;	// 1@tnm1,56,110 장교 하임 | line 536 | high
	setnpcnameen "Healer Fama","치료사 파마#feima",1;	// 1@tnm1,47,109 치료사 파마 | line 591 | high
	setnpcnameen "Injured Soldier","부상당한 병사#1_1",1;	// 1@tnm1,39,114 부상당한 병사 | line 637 | high
	setnpcnameen "Injured Soldier","부상당한 병사#2_1",1;	// 1@tnm1,30,120 부상당한 병사 | line 693 | high
	setnpcnameen "Injured Soldier","부상당한 병사#3_1",1;	// 1@tnm1,25,117 부상당한 병사 | line 694 | high
	setnpcnameen "Injured Soldier","부상당한 병사#4_1",1;	// 1@tnm1,19,118 부상당한 병사 | line 695 | high
	setnpcnameen "Injured Soldier","부상당한 병사#5_1",1;	// 1@tnm1,18,110 부상당한 병사 | line 696 | high
	setnpcnameen "Injured Soldier","부상당한 병사#6_1",1;	// 1@tnm1,24,104 부상당한 병사 | line 697 | high
	setnpcnameen "Injured Soldier","부상당한 병사#7_1",1;	// 1@tnm1,31,110 부상당한 병사 | line 698 | high
	setnpcnameen "Injured Soldier","부상당한 병사#1",1;	// 1@tnm1,39,114 부상당한 병사 | line 700 | high
	setnpcnameen "Injured Soldier","부상당한 병사#2",1;	// 1@tnm1,30,120 부상당한 병사 | line 707 | high
	setnpcnameen "Injured Soldier","부상당한 병사#3",1;	// 1@tnm1,25,117 부상당한 병사 | line 714 | high
	setnpcnameen "Injured Soldier","부상당한 병사#4",1;	// 1@tnm1,19,118 부상당한 병사 | line 721 | high
	setnpcnameen "Injured Soldier","부상당한 병사#5",1;	// 1@tnm1,18,110 부상당한 병사 | line 728 | high
	setnpcnameen "Injured Soldier","부상당한 병사#6",1;	// 1@tnm1,24,104 부상당한 병사 | line 735 | high
	setnpcnameen "Injured Soldier","부상당한 병사#7",1;	// 1@tnm1,31,110 부상당한 병사 | line 742 | high
	setnpcnameen "An aide","부관#tnm02",1;	// 1@tnm1,61,110 부관 | line 748 | high
	setnpcnameen "A tirailleur","보병#tnm01",1;	// 1@tnm1,61,113 보병 | line 755 | high
	setnpcnameen "Lucile","루실#tnm01",1;	// 1@tnm1,46,105 루실 | line 763 | high
	setnpcnameen "Magic Swordman","마법 검사#tnm01",1;	// 1@tnm1,52,104 마법 검사 | line 843 | high
	setnpcnameen "Assassin Huey","어쌔신 휴이#tnm01",1;	// 1@tnm1,42,104 어쌔신 휴이 | line 844 | high
	setnpcnameen "Assassin Louie","어쌔신 루이#tnm01",1;	// 1@tnm1,44,101 어쌔신 루이 | line 845 | high
	setnpcnameen "Assassin Dewey","어쌔신 듀이#tnm01",1;	// 1@tnm1,70,108 어쌔신 듀이 | line 847 | high
	setnpcnameen "Assassin Louie","어쌔신 루이#tnm02",1;	// 1@tnm1,158,24 어쌔신 루이 | line 978 | high
	setnpcnameen "Lucile","루실#tnm02",1;	// 1@tnm1,138,96 루실 | line 1022 | high
	setnpcnameen "Huey","휴이#hui02",1;	// 1@tnm1,135,99 휴이 | line 1120 | high
	setnpcnameen "Magic Swordman","마법 검사#tnm02",1;	// 1@tnm2,136,139 마법 검사 | line 1231 | high
	setnpcnameen "Demon Morocc","마왕 모로크#tnm01",1;	// 1@tnm2,133,139 마왕 모로크 | line 1237 | high
	setnpcnameen "Lucile","루실#tnm04",1;	// 1@tnm2,144,137 루실 | line 1646 | high
	setnpcnameen "Young Girl","어린 소녀#tnm01",1;	// 1@tnm3,43,175 어린 소녀 | line 1765 | high
	setnpcnameen "Young Girl","어린 소녀#tnm02",1;	// 1@tnm3,89,179 어린 소녀 | line 1906 | high
	setnpcnameen "Young Girl","어린 소녀#tnm03",1;	// 1@tnm3,128,164 어린 소녀 | line 1921 | high
	setnpcnameen "Evil Shadow","사악한 그림자#tnm3mob01",1;	// 1@tnm3,179,172 사악한 그림자 | line 1933 | high
	setnpcnameen "Demonic Shade","마물 그림자#mobmaster",1;	// 1@tnm3,97,18 마물 그림자 | line 1989 | high
	setnpcnameen "Morocc Lord Knight","모로크 로드나이트#mocl",1;	// 1@tnm3,93,52 모로크 로드나이트 | line 2064 | high
	setnpcnameen "Loki","로키#tnmloki01",1;	// 1@tnm3,97,48 로키 | line 2070 | high
	setnpcnameen "Young Girl","어린 소녀#tnm04",1;	// 1@tnm3,94,51 어린 소녀 | line 2081 | high
	setnpcnameen "Loki","로키#tnmloki02",1;	// 1@tnm3,137,65 로키 | line 2191 | high
	setnpcnameen "Loki","로키#tnmloki03",1;	// 1@tnm3,69,72 로키 | line 2472 | high
	setnpcnameen "Lucile","루실#tnm03",1;	// 1@tnm2,144,137 루실 | line 1239 | phase08-decision
	setnpcnameen "Box","상자#tnmbosang",1;	// 1@tnm3,69,70 상자 | line 2394 | phase08-decision

	// ---- npc/NEED/instances/GeffenMagicTournament.txt  (350) ----
	setnpcnameen "Young Lady","젊은 아가씨#gef1",1;	// 1@gef,71,86 젊은 아가씨 | line 83 | high
	setnpcnameen "Young Lady","젊은 아가씨#gef3",1;	// 1@gef,75,82 젊은 아가씨 | line 84 | high
	setnpcnameen "Handsome Adventurer","잘생긴 모험가#gef",1;	// 1@gef,68,79 잘생긴 모험가 | line 85 | high
	setnpcnameen "Male Adventurer","남자 모험가#gef",1;	// 1@gef,70,77 남자 모험가 | line 86 | high
	setnpcnameen "Young Lady","젊은 아가씨#gef2",1;	// 1@gef,73,84 젊은 아가씨 | line 87 | high
	setnpcnameen "MOVIECONTROL","무비 컨트롤#gef",1;	// 1@gef,73,84 무비 컨트롤 | line 89 | high
	setnpcnameen "Geffen Coin Operator","게펜 코인 교환원#g",1;	// 1@gef,131,58 게펜 코인 교환원 | line 268 | high
	setnpcnameen "Old Bachelor","늙은 총각#z1_0et",1;	// 1@gef,124,173 늙은 총각 | line 472 | high
	setnpcnameen "Dio Anemos","디오 아네모스#z1_0et",1;	// 1@gef,91,117 디오 아네모스 | line 473 | high
	setnpcnameen "Ordre","오르드르#z1_0et",1;	// 1@gef,85,68 오르드르 | line 474 | high
	setnpcnameen "Little Geffen Boy","게펜 꼬마#a2_0e",1;	// 1@gef,194,91 게펜 꼬마 | line 476 | high
	setnpcnameen "Blut Hase","블루트 하제#z1_0et",1;	// 1@gef,111,62 블루트 하제 | line 477 | high
	setnpcnameen "Kuro Akuma","쿠로 아쿠마#z1_0et",1;	// 1@gef,104,42 쿠로 아쿠마 | line 478 | high
	setnpcnameen "Odoric","오도릭#z1_0et",1;	// 1@gef,158,63 오도릭 | line 479 | high
	setnpcnameen "Fay Kanavian","페이 카나비안#z1_0et",1;	// 1@gef,117,72 페이 카나비안 | line 480 | high
	setnpcnameen "Licheniyes","레케니에스#z1_0et",1;	// 1@gef,137,53 레케니에스 | line 481 | high
	setnpcnameen "Ifodes","이포데스#z1_0et",1;	// 1@gef,115,66 이포데스 | line 482 | high
	setnpcnameen "Faymont","페이몬트#z1_0et",1;	// 1@gef,53,90 페이몬트 | line 483 | high
	setnpcnameen "Arhi","아르히#z1_0et",1;	// 1@gef,145,125 아르히 | line 484 | high
	setnpcnameen "Dwigh","드와이#z1_0et",1;	// 1@gef,120,98 드와이 | line 485 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c0",1;	// 1@gef,175,74 대회 관람객 | line 501 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c2",1;	// 1@gef,137,190 대회 관람객 | line 503 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c3",1;	// 1@gef,149,196 대회 관람객 | line 504 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c4",1;	// 1@gef,136,188 대회 관람객 | line 505 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c5",1;	// 1@gef,110,195 대회 관람객 | line 506 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c6",1;	// 1@gef,134,63 대회 관람객 | line 507 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c7",1;	// 1@gef,145,47 대회 관람객 | line 508 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c8",1;	// 1@gef,154,55 대회 관람객 | line 509 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c9",1;	// 1@gef,147,65 대회 관람객 | line 510 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c10",1;	// 1@gef,163,76 대회 관람객 | line 511 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c11",1;	// 1@gef,180,84 대회 관람객 | line 512 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c12",1;	// 1@gef,189,97 대회 관람객 | line 513 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c13",1;	// 1@gef,194,110 대회 관람객 | line 514 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c14",1;	// 1@gef,185,107 대회 관람객 | line 515 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c15",1;	// 1@gef,189,120 대회 관람객 | line 516 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c17",1;	// 1@gef,44,95 대회 관람객 | line 517 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c18",1;	// 1@gef,52,83 대회 관람객 | line 518 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c19",1;	// 1@gef,130,196 대회 관람객 | line 519 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c20",1;	// 1@gef,104,189 대회 관람객 | line 520 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c21",1;	// 1@gef,94,194 대회 관람객 | line 521 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c22",1;	// 1@gef,52,155 대회 관람객 | line 522 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c23",1;	// 1@gef,55,142 대회 관람객 | line 523 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c24",1;	// 1@gef,58,146 대회 관람객 | line 524 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c25",1;	// 1@gef,45,149 대회 관람객 | line 525 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c26",1;	// 1@gef,44,133 대회 관람객 | line 526 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c27",1;	// 1@gef,45,126 대회 관람객 | line 527 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c28",1;	// 1@gef,44,118 대회 관람객 | line 528 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c29",1;	// 1@gef,55,113 대회 관람객 | line 529 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c30",1;	// 1@gef,50,107 대회 관람객 | line 530 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c31",1;	// 1@gef,72,65 대회 관람객 | line 531 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c32",1;	// 1@gef,83,60 대회 관람객 | line 532 | high
	setnpcnameen "Tournament Spectator","대회 관람객#c33",1;	// 1@gef,94,68 대회 관람객 | line 533 | high
